  3.835244658E+01  3.835237679E+01  3.835226412E+01  3.835220449E+01  3.835209208E+01
  3.835193350E+01  3.835188217E+01  3.835176478E+01  3.835168388E+01  3.835164978E+01
  3.835153063E+01  3.835146156E+01  3.835142245E+01  3.835136763E+01  3.835135897E+01
  3.835138526E+01  3.835136763E+01  3.835149996E+01  3.835147540E+01  3.835154261E+01
  3.835157854E+01  3.835165727E+01  3.835175948E+01  3.835191608E+01  3.835197448E+01
  3.835207164E+01  3.835216173E+01  3.835226768E+01  3.835235252E+01  3.835234835E+01
  3.835254520E+01  3.835262429E+01  3.835268382E+01  3.835275795E+01  3.835282410E+01
  3.835295968E+01  3.835293336E+01  3.835286248E+01  3.835291518E+01  3.835294308E+01
  3.835285008E+01  3.835284694E+01  3.835269482E+01  3.835262219E+01  3.835261946E+01
  3.835272401E+01  3.835260477E+01  3.835247945E+01  3.835231755E+01  3.835218420E+01
  3.835206130E+01  3.835196918E+01  3.835190571E+01  3.835175330E+01  3.835167380E+01
  3.835157126E+01  3.835151438E+01  3.835143260E+01  3.835138516E+01  3.835138526E+01
  3.835139896E+01  3.835135897E+01  3.835139640E+01  3.835147866E+01  3.835150349E+01
  3.835154405E+01  3.835162181E+01  3.835175946E+01  3.835190096E+01  3.835197220E+01
  3.835203930E+01  3.835219883E+01  3.835229861E+01  3.835245533E+01  3.835253817E+01
  3.835269839E+01  3.835278042E+01  3.835284525E+01  3.835295590E+01  3.835298441E+01
  3.835305472E+01  3.835311294E+01  3.835308893E+01  3.835308263E+01  3.835308473E+01
  3.835306430E+01  3.835303400E+01  3.835296927E+01  3.835282583E+01  3.835278448E+01
  3.835282853E+01  3.835278681E+01  3.835261601E+01  3.835248776E+01  3.835238993E+01
  3.835225820E+01  3.835210429E+01  3.835196094E+01  3.835186455E+01  3.835177540E+01
  3.835165688E+01  3.835158651E+01  3.835153810E+01  3.835144627E+01  3.835140623E+01
  3.835135897E+01  3.835138526E+01  3.835140623E+01  3.835142373E+01  3.835149762E+01
  3.835155279E+01  3.835165213E+01  3.835175276E+01  3.835183321E+01  3.835195737E+01
  3.835206276E+01  3.835220853E+01  3.835232224E+01  3.835247810E+01  3.835262821E+01
  3.835277830E+01  3.835283074E+01  3.835295137E+01  3.835310466E+01  3.835316262E+01
  3.835324188E+01  3.835328284E+01  3.835330102E+01  3.835333272E+01  3.835331062E+01
  3.835323132E+01  3.835321602E+01  3.835317279E+01  3.835314830E+01  3.835299475E+01
  3.835312005E+01  3.835299400E+01  3.835283040E+01  3.835268490E+01  3.835266534E+01
  3.835245874E+01  3.835226156E+01  3.835213283E+01  3.835197353E+01  3.835186153E+01
  3.835173865E+01  3.835168035E+01  3.835163197E+01  3.835150837E+01  3.835142373E+01
  3.835139640E+01  3.835136763E+01  3.835138516E+01  3.835144627E+01  3.835150837E+01
  3.835154827E+01  3.835165242E+01  3.835182014E+01  3.835188323E+01  3.835198769E+01
  3.835210736E+01  3.835232025E+01  3.835243174E+01  3.835252899E+01  3.835268088E+01
  3.835283551E+01  3.835294992E+01  3.835311828E+01  3.835324687E+01  3.835326627E+01
  3.835341344E+01  3.835350289E+01  3.835357158E+01  3.835355898E+01  3.835353025E+01
  3.835348223E+01  3.835347126E+01  3.835343037E+01  3.835331179E+01  3.835328986E+01
  3.835339997E+01  3.835328748E+01  3.835314478E+01  3.835295385E+01  3.835284455E+01
  3.835264005E+01  3.835239455E+01  3.835233474E+01  3.835221226E+01  3.835202404E+01
  3.835187666E+01  3.835173980E+01  3.835166292E+01  3.835154827E+01  3.835149762E+01
  3.835147866E+01  3.835149996E+01  3.835142245E+01  3.835143260E+01  3.835153810E+01
  3.835163197E+01  3.835166292E+01  3.835179042E+01  3.835189220E+01  3.835202370E+01
  3.835216432E+01  3.835230804E+01  3.835246516E+01  3.835257510E+01  3.835275661E+01
  3.835294184E+01  3.835309679E+01  3.835325373E+01  3.835336303E+01  3.835337742E+01
  3.835353546E+01  3.835360580E+01  3.835366521E+01  3.835373407E+01  3.835373117E+01
  3.835373282E+01  3.835370276E+01  3.835371889E+01  3.835359143E+01  3.835346261E+01
  3.835365212E+01  3.835347076E+01  3.835331751E+01  3.835316416E+01  3.835301580E+01
  3.835284464E+01  3.835264825E+01  3.835249284E+01  3.835237780E+01  3.835219230E+01
  3.835208278E+01  3.835192482E+01  3.835179042E+01  3.835165242E+01  3.835155279E+01
  3.835150349E+01  3.835147540E+01  3.835146008E+01  3.835146156E+01  3.835151438E+01
  3.835158651E+01  3.835168035E+01  3.835173980E+01  3.835192482E+01  3.835202809E+01
  3.835217237E+01  3.835236121E+01  3.835246334E+01  3.835261081E+01  3.835281435E+01
  3.835297109E+01  3.835316443E+01  3.835326923E+01  3.835338127E+01  3.835354814E+01
  3.835374159E+01  3.835379945E+01  3.835389626E+01  3.835392345E+01  3.835394990E+01
  3.835403050E+01  3.835395906E+01  3.835388269E+01  3.835380948E+01  3.835374162E+01
  3.835390501E+01  3.835373845E+01  3.835358874E+01  3.835343339E+01  3.835321259E+01
  3.835305797E+01  3.835293348E+01  3.835275861E+01  3.835255913E+01  3.835233540E+01
  3.835214522E+01  3.835202809E+01  3.835189220E+01  3.835182014E+01  3.835165213E+01
  3.835154405E+01  3.835154261E+01  3.835152528E+01  3.835144859E+01  3.835153063E+01
  3.835157126E+01  3.835165688E+01  3.835173865E+01  3.835187666E+01  3.835208278E+01
  3.835214522E+01  3.835235315E+01  3.835252011E+01  3.835265319E+01  3.835294220E+01
  3.835303960E+01  3.835323936E+01  3.835341482E+01  3.835352782E+01  3.835373818E+01
  3.835395707E+01  3.835392676E+01  3.835400718E+01  3.835416688E+01  3.835410646E+01
  3.835421107E+01  3.835420955E+01  3.835415054E+01  3.835403112E+01  3.835394038E+01
  3.835409382E+01  3.835393402E+01  3.835380495E+01  3.835372003E+01  3.835347168E+01
  3.835323161E+01  3.835307812E+01  3.835290475E+01  3.835272979E+01  3.835256348E+01
  3.835235315E+01  3.835217237E+01  3.835202370E+01  3.835188323E+01  3.835175276E+01
  3.835162181E+01  3.835157854E+01  3.835163674E+01  3.835155941E+01  3.835152830E+01
  3.835164978E+01  3.835167380E+01  3.835177540E+01  3.835186153E+01  3.835202404E+01
  3.835219230E+01  3.835233540E+01  3.835256348E+01  3.835266477E+01  3.835293216E+01
  3.835311290E+01  3.835328250E+01  3.835350167E+01  3.835360219E+01  3.835379113E+01
  3.835392109E+01  3.835409519E+01  3.835413355E+01  3.835426958E+01  3.835431823E+01
  3.835435082E+01  3.835436261E+01  3.835434251E+01  3.835426222E+01  3.835416224E+01
  3.835431048E+01  3.835415554E+01  3.835402300E+01  3.835388219E+01  3.835370298E+01
  3.835347942E+01  3.835331125E+01  3.835306964E+01  3.835285661E+01  3.835266477E+01
  3.835252011E+01  3.835236121E+01  3.835216432E+01  3.835198769E+01  3.835183321E+01
  3.835175946E+01  3.835165727E+01  3.835161676E+01  3.835162872E+01  3.835158630E+01
  3.835164589E+01  3.835168388E+01  3.835175330E+01  3.835186455E+01  3.835197353E+01
  3.835221226E+01  3.835237780E+01  3.835255913E+01  3.835272979E+01  3.835285661E+01
  3.835308526E+01  3.835329391E+01  3.835357055E+01  3.835366591E+01  3.835389074E+01
  3.835399468E+01  3.835412719E+01  3.835436348E+01  3.835439394E+01  3.835447463E+01
  3.835455282E+01  3.835454741E+01  3.835454259E+01  3.835445444E+01  3.835435477E+01
  3.835453916E+01  3.835436024E+01  3.835426194E+01  3.835413923E+01  3.835396052E+01
  3.835372356E+01  3.835352396E+01  3.835332129E+01  3.835308526E+01  3.835293216E+01
  3.835265319E+01  3.835246334E+01  3.835230804E+01  3.835210736E+01  3.835195737E+01
  3.835190096E+01  3.835175948E+01  3.835164984E+01  3.835168634E+01  3.835164416E+01
  3.835167302E+01  3.835168358E+01  3.835176478E+01  3.835190571E+01  3.835196094E+01
  3.835213283E+01  3.835233474E+01  3.835249284E+01  3.835275861E+01  3.835290475E+01
  3.835306963E+01  3.835332129E+01  3.835354874E+01  3.835373349E+01  3.835392049E+01
  3.835416592E+01  3.835426245E+01  3.835439334E+01  3.835448887E+01  3.835457721E+01
  3.835468479E+01  3.835472026E+01  3.835475247E+01  3.835469888E+01  3.835458386E+01
  3.835467617E+01  3.835457740E+01  3.835446211E+01  3.835434094E+01  3.835421367E+01
  3.835402699E+01  3.835371808E+01  3.835354874E+01  3.835329391E+01  3.835311291E+01
  3.835294220E+01  3.835261081E+01  3.835246516E+01  3.835232025E+01  3.835206276E+01
  3.835197220E+01  3.835191608E+01  3.835173779E+01  3.835175012E+01  3.835172128E+01
  3.835168383E+01  3.835175179E+01  3.835176612E+01  3.835188217E+01  3.835196918E+01
  3.835210429E+01  3.835226156E+01  3.835239455E+01  3.835264825E+01  3.835293348E+01
  3.835307812E+01  3.835331125E+01  3.835352396E+01  3.835371808E+01  3.835393742E+01
  3.835410091E+01  3.835432051E+01  3.835446881E+01  3.835457334E+01  3.835470369E+01
  3.835477769E+01  3.835480439E+01  3.835486180E+01  3.835485973E+01  3.835473731E+01
  3.835482437E+01  3.835473124E+01  3.835469590E+01  3.835453729E+01  3.835436981E+01
  3.835420779E+01  3.835393742E+01  3.835373349E+01  3.835357055E+01  3.835328250E+01
  3.835303960E+01  3.835281435E+01  3.835257510E+01  3.835243174E+01  3.835220853E+01
  3.835203930E+01  3.835197448E+01  3.835189300E+01  3.835182026E+01  3.835180988E+01
  3.835174446E+01  3.835176625E+01  3.835182048E+01  3.835185577E+01  3.835193350E+01
  3.835206130E+01  3.835225820E+01  3.835245874E+01  3.835264005E+01  3.835284464E+01
  3.835305797E+01  3.835323161E+01  3.835347942E+01  3.835372356E+01  3.835402699E+01
  3.835420779E+01  3.835435623E+01  3.835455413E+01  3.835468293E+01  3.835477602E+01
  3.835484110E+01  3.835488682E+01  3.835491710E+01  3.835495753E+01  3.835493599E+01
  3.835507579E+01  3.835493731E+01  3.835487235E+01  3.835474199E+01  3.835454598E+01
  3.835435623E+01  3.835410091E+01  3.835392049E+01  3.835366591E+01  3.835350167E+01
  3.835323936E+01  3.835297109E+01  3.835275661E+01  3.835252899E+01  3.835232224E+01
  3.835219883E+01  3.835207164E+01  3.835188881E+01  3.835182661E+01  3.835176784E+01
  3.835176270E+01  3.835178642E+01  3.835184147E+01  3.835184686E+01  3.835194876E+01
  3.835209208E+01  3.835218419E+01  3.835238993E+01  3.835266534E+01  3.835284455E+01
  3.835301580E+01  3.835321259E+01  3.835347168E+01  3.835370298E+01  3.835396052E+01
  3.835421367E+01  3.835436981E+01  3.835454598E+01  3.835471368E+01  3.835480776E+01
  3.835488890E+01  3.835503720E+01  3.835509250E+01  3.835512560E+01  3.835511134E+01
  3.835512910E+01  3.835511418E+01  3.835495796E+01  3.835486170E+01  3.835471369E+01
  3.835455413E+01  3.835432051E+01  3.835416592E+01  3.835389074E+01  3.835360219E+01
  3.835341482E+01  3.835316443E+01  3.835294184E+01  3.835268088E+01  3.835247810E+01
  3.835229861E+01  3.835216173E+01  3.835199671E+01  3.835188746E+01  3.835181742E+01
  3.835176320E+01  3.835176785E+01  3.835185853E+01  3.835187163E+01  3.835189215E+01
  3.835208848E+01  3.835220449E+01  3.835231755E+01  3.835248775E+01  3.835268490E+01
  3.835295385E+01  3.835316415E+01  3.835343339E+01  3.835372003E+01  3.835388219E+01
  3.835413922E+01  3.835434094E+01  3.835453729E+01  3.835474199E+01  3.835486170E+01
  3.835491221E+01  3.835509555E+01  3.835513080E+01  3.835519485E+01  3.835519273E+01
  3.835514098E+01  3.835520732E+01  3.835512832E+01  3.835491221E+01  3.835480776E+01
  3.835468293E+01  3.835446881E+01  3.835426245E+01  3.835399468E+01  3.835379113E+01
  3.835352782E+01  3.835326923E+01  3.835309679E+01  3.835283551E+01  3.835262821E+01
  3.835245533E+01  3.835226768E+01  3.835208623E+01  3.835198937E+01  3.835186634E+01
  3.835183805E+01  3.835181388E+01  3.835178976E+01  3.835186133E+01  3.835191853E+01
  3.835203717E+01  3.835210026E+01  3.835226412E+01  3.835247945E+01  3.835261601E+01
  3.835283039E+01  3.835314478E+01  3.835331751E+01  3.835358874E+01  3.835380495E+01
  3.835402300E+01  3.835426194E+01  3.835446211E+01  3.835469590E+01  3.835487235E+01
  3.835495796E+01  3.835512832E+01  3.835520397E+01  3.835517015E+01  3.835523251E+01
  3.835528241E+01  3.835522492E+01  3.835520397E+01  3.835509555E+01  3.835488890E+01
  3.835477602E+01  3.835457334E+01  3.835439334E+01  3.835412719E+01  3.835392109E+01
  3.835373818E+01  3.835338127E+01  3.835325373E+01  3.835294992E+01  3.835277830E+01
  3.835253817E+01  3.835235252E+01  3.835219549E+01  3.835203873E+01  3.835196308E+01
  3.835184213E+01  3.835184704E+01  3.835178880E+01  3.835180964E+01  3.835183879E+01
  3.835199134E+01  3.835208086E+01  3.835220401E+01  3.835237679E+01  3.835260477E+01
  3.835278681E+01  3.835299400E+01  3.835328747E+01  3.835347076E+01  3.835373845E+01
  3.835393402E+01  3.835415554E+01  3.835436024E+01  3.835457740E+01  3.835473124E+01
  3.835493731E+01  3.835511418E+01  3.835520732E+01  3.835522492E+01  3.835531089E+01
  3.778038990E+01  3.778049551E+01  3.778046467E+01  3.778029739E+01  3.778024172E+01
  3.778011555E+01  3.777992761E+01  3.777964045E+01  3.777945977E+01  3.777910596E+01
  3.777880750E+01  3.777865240E+01  3.777839182E+01  3.777802495E+01  3.777778769E+01
  3.777759517E+01  3.777729451E+01  3.777716285E+01  3.777703787E+01  3.777678526E+01
  3.777672019E+01  3.777668359E+01  3.777657105E+01  3.777666781E+01  3.777674993E+01
  3.777683843E+01  3.777685164E+01  3.777698455E+01  3.777719532E+01  3.777735854E+01
  3.777764255E+01  3.777788877E+01  3.777814279E+01  3.777832714E+01  3.777860638E+01
  3.777891810E+01  3.777918418E+01  3.777947385E+01  3.777979250E+01  3.777990631E+01
  3.778009908E+01  3.778021255E+01  3.778030185E+01  3.778048079E+01  3.778047352E+01
  3.778049551E+01  3.778047352E+01  3.778054504E+01  3.778042767E+01  3.778028674E+01
  3.778017427E+01  3.778000285E+01  3.777972207E+01  3.777949473E+01  3.777928907E+01
  3.777897709E+01  3.777873891E+01  3.777847726E+01  3.777819530E+01  3.777791383E+01
  3.777769281E+01  3.777743781E+01  3.777720909E+01  3.777707944E+01  3.777687571E+01
  3.777670944E+01  3.777665824E+01  3.777658144E+01  3.777662692E+01  3.777664940E+01
  3.777668461E+01  3.777680540E+01  3.777692099E+01  3.777709626E+01  3.777723896E+01
  3.777750232E+01  3.777772797E+01  3.777801851E+01  3.777824511E+01  3.777848786E+01
  3.777877751E+01  3.777904721E+01  3.777931112E+01  3.777955963E+01  3.777977800E+01
  3.777998162E+01  3.778017979E+01  3.778023040E+01  3.778043637E+01  3.778054504E+01
  3.778046467E+01  3.778053387E+01  3.778048079E+01  3.778043637E+01  3.778029322E+01
  3.778018660E+01  3.778004587E+01  3.777982463E+01  3.777959494E+01  3.777938113E+01
  3.777915738E+01  3.777889335E+01  3.777859763E+01  3.777829890E+01  3.777804640E+01
  3.777777712E+01  3.777755556E+01  3.777734843E+01  3.777711516E+01  3.777692616E+01
  3.777680307E+01  3.777674197E+01  3.777659303E+01  3.777660657E+01  3.777661634E+01
  3.777658837E+01  3.777672375E+01  3.777680594E+01  3.777700208E+01  3.777714588E+01
  3.777741189E+01  3.777762823E+01  3.777782791E+01  3.777808558E+01  3.777831774E+01
  3.777864793E+01  3.777886148E+01  3.777918756E+01  3.777940160E+01  3.777959701E+01
  3.777981349E+01  3.778006728E+01  3.778016793E+01  3.778029322E+01  3.778042767E+01
  3.778029739E+01  3.778042295E+01  3.778043416E+01  3.778030185E+01  3.778023040E+01
  3.778016793E+01  3.778005198E+01  3.777981455E+01  3.777967092E+01  3.777943335E+01
  3.777916346E+01  3.777890607E+01  3.777867251E+01  3.777843426E+01  3.777811432E+01
  3.777784449E+01  3.777760232E+01  3.777742573E+01  3.777720018E+01  3.777700784E+01
  3.777685778E+01  3.777677720E+01  3.777667658E+01  3.777657095E+01  3.777661223E+01
  3.777651983E+01  3.777666494E+01  3.777674324E+01  3.777683895E+01  3.777708507E+01
  3.777725372E+01  3.777751006E+01  3.777769951E+01  3.777791956E+01  3.777813204E+01
  3.777847496E+01  3.777866903E+01  3.777891947E+01  3.777921097E+01  3.777944397E+01
  3.777966662E+01  3.777981229E+01  3.778005198E+01  3.778018660E+01  3.778028674E+01
  3.778024172E+01  3.778028618E+01  3.778028696E+01  3.778022315E+01  3.778021255E+01
  3.778017979E+01  3.778006728E+01  3.777981229E+01  3.777963041E+01  3.777946521E+01
  3.777922053E+01  3.777896970E+01  3.777868970E+01  3.777846889E+01  3.777817889E+01
  3.777795266E+01  3.777772979E+01  3.777745725E+01  3.777724787E+01  3.777704249E+01
  3.777693339E+01  3.777674228E+01  3.777662786E+01  3.777656287E+01  3.777656640E+01
  3.777656598E+01  3.777650543E+01  3.777666061E+01  3.777677982E+01  3.777696889E+01
  3.777710026E+01  3.777723750E+01  3.777746506E+01  3.777770997E+01  3.777795684E+01
  3.777828212E+01  3.777851770E+01  3.777871727E+01  3.777895320E+01  3.777916190E+01
  3.777946918E+01  3.777963041E+01  3.777981455E+01  3.778004587E+01  3.778017427E+01
  3.778011555E+01  3.778017254E+01  3.778018168E+01  3.778016206E+01  3.778017395E+01
  3.778009908E+01  3.777998162E+01  3.777981349E+01  3.777966662E+01  3.777946918E+01
  3.777925258E+01  3.777906443E+01  3.777878318E+01  3.777851539E+01  3.777821563E+01
  3.777798018E+01  3.777781590E+01  3.777754510E+01  3.777732376E+01  3.777712024E+01
  3.777691312E+01  3.777680092E+01  3.777661112E+01  3.777659236E+01  3.777649125E+01
  3.777645334E+01  3.777654681E+01  3.777657496E+01  3.777670048E+01  3.777682725E+01
  3.777697624E+01  3.777715880E+01  3.777732118E+01  3.777754507E+01  3.777778137E+01
  3.777805358E+01  3.777831935E+01  3.777857822E+01  3.777880066E+01  3.777898441E+01
  3.777925258E+01  3.777946521E+01  3.777967092E+01  3.777982463E+01  3.778000285E+01
  3.777992761E+01  3.778000102E+01  3.778004709E+01  3.778004860E+01  3.778007674E+01
  3.777998009E+01  3.777990631E+01  3.777977801E+01  3.777959701E+01  3.777944398E+01
  3.777916190E+01  3.777898441E+01  3.777876898E+01  3.777852693E+01  3.777827422E+01
  3.777802210E+01  3.777776694E+01  3.777756682E+01  3.777733961E+01  3.777714846E+01
  3.777695772E+01  3.777677791E+01  3.777663560E+01  3.777652597E+01  3.777653820E+01
  3.777639191E+01  3.777642217E+01  3.777652917E+01  3.777659291E+01  3.777671111E+01
  3.777681845E+01  3.777704687E+01  3.777721682E+01  3.777738643E+01  3.777763421E+01
  3.777783969E+01  3.777808409E+01  3.777835574E+01  3.777859345E+01  3.777876898E+01
  3.777906443E+01  3.777922053E+01  3.777943335E+01  3.777959494E+01  3.777972207E+01
  3.777964045E+01  3.777972148E+01  3.777983020E+01  3.777981006E+01  3.777981563E+01
  3.777981553E+01  3.777977386E+01  3.777979250E+01  3.777955963E+01  3.777940160E+01
  3.777921097E+01  3.777895320E+01  3.777880066E+01  3.777859345E+01  3.777831927E+01
  3.777808906E+01  3.777784648E+01  3.777759374E+01  3.777742704E+01  3.777710644E+01
  3.777697472E+01  3.777683829E+01  3.777666019E+01  3.777657489E+01  3.777648716E+01
  3.777644882E+01  3.777643489E+01  3.777644235E+01  3.777649282E+01  3.777661017E+01
  3.777670632E+01  3.777686269E+01  3.777701639E+01  3.777713315E+01  3.777738198E+01
  3.777756210E+01  3.777780034E+01  3.777808298E+01  3.777831927E+01  3.777852693E+01
  3.777878318E+01  3.777896970E+01  3.777916346E+01  3.777938113E+01  3.777949473E+01
  3.777945977E+01  3.777949809E+01  3.777959554E+01  3.777966538E+01  3.777963198E+01
  3.777966279E+01  3.777959273E+01  3.777955619E+01  3.777947385E+01  3.777931113E+01
  3.777918756E+01  3.777891947E+01  3.777871727E+01  3.777857822E+01  3.777835574E+01
  3.777808298E+01  3.777786875E+01  3.777761553E+01  3.777740483E+01  3.777718060E+01
